
**********************************************************************

                          AGRICULTURAL
                          FIELD
                          SCALE
                          IRRIGATION
                          REQUIREMENTS
                          SIMULATION

                             MODEL


              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

      PROBABILITIES OF OCCURRENCE OF IRRIGATION REQUIREMENTS
        ARE CALCULATED USING HISTORICAL WEATHER DATA BASES
                   FOR NINE FLORIDA LOCATIONS.

**********************************************************************

          INSTRUCTIONS FOR THE USE OF THIS MODEL ARE GIVEN
                 IN THE AFSIRS MODEL USER'S GUIDE.

       DETAILS OF THE OPERATION OF THIS MODEL, ITS APPLICATIONS
    AND LIMITATIONS ARE GIVEN IN THE AFSIRS MODEL TECHNICAL MANUAL.

**********************************************************************

              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

**********************************************************************

Location =                        UFL     DATE = 2-26-2016

                      CROP TYPE = BARLEY

 IRRIGATION SEASON = 6-15 TO 12-15                LENGTH = 184 DAYS

 CLIMATE DATA BASE: LOCATION = ORLANDO LENGTH = 22 YEARS
         NORMAL IRRIGATION: SOIL WILL BE IRRIGATED TO FIELD CAPACITY AT EACH IRRIGATION

 IRRIGATION SYSTEM : TYPE = TRICKLE, DRIP
                     DESIGN APPLICATION EFFICIENCY = 100 %
                     FRACTION OF SOIL SURFACE IRRIGATED = 50 %
                     FRACTION EXTRACTED FROM IRRIGATED ZONE = 0.4

                      CROP TYPE = BARLEY(ANNUAL)
    DZN   DZX  AKC3  AKC4    F1    F2    F3    F4  ALD1  ALD2  ALD3  ALD4
    12.0  18.0  1.05  0.25  0.15  0.19  0.44  0.22  0.60  0.60  0.60  0.90

          I,FF,NF(I),J1,JN =      1  0.150  193  166  349
   216  216  193  228  308 15.9 31.9 0.83 0.60 0.60 0.60 0.90  0.60
   217  217  193  228  308 16.1 32.2 0.85 0.60 0.60 0.60 0.90  0.60
   218  218  193  228  308 16.3 32.6 0.86 0.60 0.60 0.60 0.90  0.60
   219  219  193  228  308 16.5 32.9 0.88 0.60 0.60 0.60 0.90  0.60
   220  220  193  228  308 16.6 33.3 0.90 0.60 0.60 0.60 0.90  0.60
   221  221  193  228  308 16.8 33.6 0.92 0.60 0.60 0.60 0.90  0.60
   222  222  193  228  308 17.0 33.9 0.94 0.60 0.60 0.60 0.90  0.60
   223  223  193  228  308 17.1 34.3 0.96 0.60 0.60 0.60 0.90  0.60
   224  224  193  228  308 17.3 34.6 0.98 0.60 0.60 0.60 0.90  0.60
   225  225  193  228  308 17.5 35.0 0.99 0.60 0.60 0.60 0.90  0.60
   226  226  193  228  308 17.7 35.3 1.01 0.60 0.60 0.60 0.90  0.60
   227  227  193  228  308 17.8 35.7 1.03 0.60 0.60 0.60 0.90  0.60
   228  228  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   229  229  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   230  230  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   231  231  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   232  232  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   233  233  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   234  234  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   235  235  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   236  236  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   237  237  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   238  238  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   239  239  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   240  240  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   241  241  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   242  242  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   243  243  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   244  244  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   245  245  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   246  246  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   247  247  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   248  248  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   249  249  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   250  250  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   251  251  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   252  252  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   253  253  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   254  254  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   255  255  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   256  256  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   257  257  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   258  258  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   259  259  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   260  260  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   261  261  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   262  262  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   263  263  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   264  264  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   265  265  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   266  266  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   267  267  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   268  268  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   269  269  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   270  270  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   271  271  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   272  272  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   273  273  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   274  274  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   275  275  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   276  276  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   277  277  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   278  278  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   279  279  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   280  280  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   281  281  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   282  282  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   283  283  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   284  284  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   285  285  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   286  286  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   287  287  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   288  288  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   289  289  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   290  290  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   291  291  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   292  292  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   293  293  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   294  294  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   295  295  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   296  296  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   297  297  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   298  298  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   299  299  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   300  300  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   301  301  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   302  302  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   303  303  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   304  304  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   305  305  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   306  306  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   307  307  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   308  308  193  228  308 18.0 36.0 1.05 0.60 0.60 0.60 0.90  0.60
   309  309  193  228  308 18.0 36.0 1.03 0.60 0.60 0.60 0.90  0.90
   310  310  193  228  308 18.0 36.0 1.01 0.60 0.60 0.60 0.90  0.90
   311  311  193  228  308 18.0 36.0 0.99 0.60 0.60 0.60 0.90  0.90
   312  312  193  228  308 18.0 36.0 0.97 0.60 0.60 0.60 0.90  0.90
   313  313  193  228  308 18.0 36.0 0.95 0.60 0.60 0.60 0.90  0.90
   314  314  193  228  308 18.0 36.0 0.93 0.60 0.60 0.60 0.90  0.90
   315  315  193  228  308 18.0 36.0 0.91 0.60 0.60 0.60 0.90  0.90
   316  316  193  228  308 18.0 36.0 0.89 0.60 0.60 0.60 0.90  0.90
   317  317  193  228  308 18.0 36.0 0.87 0.60 0.60 0.60 0.90  0.90
   318  318  193  228  308 18.0 36.0 0.85 0.60 0.60 0.60 0.90  0.90
   319  319  193  228  308 18.0 36.0 0.84 0.60 0.60 0.60 0.90  0.90
   320  320  193  228  308 18.0 36.0 0.82 0.60 0.60 0.60 0.90  0.90
   321  321  193  228  308 18.0 36.0 0.80 0.60 0.60 0.60 0.90  0.90
   322  322  193  228  308 18.0 36.0 0.78 0.60 0.60 0.60 0.90  0.90
   323  323  193  228  308 18.0 36.0 0.76 0.60 0.60 0.60 0.90  0.90
   324  324  193  228  308 18.0 36.0 0.74 0.60 0.60 0.60 0.90  0.90
   325  325  193  228  308 18.0 36.0 0.72 0.60 0.60 0.60 0.90  0.90
   326  326  193  228  308 18.0 36.0 0.70 0.60 0.60 0.60 0.90  0.90
   327  327  193  228  308 18.0 36.0 0.68 0.60 0.60 0.60 0.90  0.90
   328  328  193  228  308 18.0 36.0 0.66 0.60 0.60 0.60 0.90  0.90
   329  329  193  228  308 18.0 36.0 0.64 0.60 0.60 0.60 0.90  0.90
   330  330  193  228  308 18.0 36.0 0.62 0.60 0.60 0.60 0.90  0.90
   331  331  193  228  308 18.0 36.0 0.60 0.60 0.60 0.60 0.90  0.90
   332  332  193  228  308 18.0 36.0 0.58 0.60 0.60 0.60 0.90  0.90
   333  333  193  228  308 18.0 36.0 0.56 0.60 0.60 0.60 0.90  0.90
   334  334  193  228  308 18.0 36.0 0.54 0.60 0.60 0.60 0.90  0.90
   335  335  193  228  308 18.0 36.0 0.52 0.60 0.60 0.60 0.90  0.90
   336  336  193  228  308 18.0 36.0 0.50 0.60 0.60 0.60 0.90  0.90
   337  337  193  228  308 18.0 36.0 0.48 0.60 0.60 0.60 0.90  0.90
   338  338  193  228  308 18.0 36.0 0.46 0.60 0.60 0.60 0.90  0.90
   339  339  193  228  308 18.0 36.0 0.45 0.60 0.60 0.60 0.90  0.90
   340  340  193  228  308 18.0 36.0 0.43 0.60 0.60 0.60 0.90  0.90
   341  341  193  228  308 18.0 36.0 0.41 0.60 0.60 0.60 0.90  0.90
   342  342  193  228  308 18.0 36.0 0.39 0.60 0.60 0.60 0.90  0.90
   343  343  193  228  308 18.0 36.0 0.37 0.60 0.60 0.60 0.90  0.90
   344  344  193  228  308 18.0 36.0 0.35 0.60 0.60 0.60 0.90  0.90
   345  345  193  228  308 18.0 36.0 0.33 0.60 0.60 0.60 0.90  0.90
   346  346  193  228  308 18.0 36.0 0.31 0.60 0.60 0.60 0.90  0.90
   347  347  193  228  308 18.0 36.0 0.29 0.60 0.60 0.60 0.90  0.90
   348  348  193  228  308 18.0 36.0 0.27 0.60 0.60 0.60 0.90  0.90
   349  349  193  228  308 18.0 36.0 0.25 0.60 0.60 0.60 0.90  0.90

 DAILY ROOT ZONE DEPTHS, CROP COEFFICIENTS, & ALLOWABLE WATER DEPLETIONS
               CDAY JDAY  DRZI(JD) DRZ(JD) RKC(JD) AWD(JD)
               166  166     12.00   24.00   0.400    0.60
               167  167     12.00   24.00   0.400    0.60
               168  168     12.00   24.00   0.400    0.60
               169  169     12.00   24.00   0.400    0.60
               170  170     12.00   24.00   0.400    0.60
               171  171     12.00   24.00   0.400    0.60
               172  172     12.00   24.00   0.400    0.60
               173  173     12.00   24.00   0.400    0.60
               174  174     12.00   24.00   0.400    0.60
               175  175     12.00   24.00   0.400    0.60
               176  176     12.00   24.00   0.400    0.60
               177  177     12.00   24.00   0.400    0.60
               178  178     12.00   24.00   0.400    0.60
               179  179     12.00   24.00   0.400    0.60
               180  180     12.00   24.00   0.400    0.60
               181  181     12.00   24.00   0.400    0.60
               182  182     12.00   24.00   0.400    0.60
               183  183     12.00   24.00   0.400    0.60
               184  184     12.00   24.00   0.400    0.60
               185  185     12.00   24.00   0.400    0.60
               186  186     12.00   24.00   0.400    0.60
               187  187     12.00   24.00   0.400    0.60
               188  188     12.00   24.00   0.400    0.60
               189  189     12.00   24.00   0.400    0.60
               190  190     12.00   24.00   0.400    0.60
               191  191     12.00   24.00   0.400    0.60
               192  192     12.00   24.00   0.400    0.60
               193  193     12.00   24.00   0.400    0.60
               194  194     12.17   24.34   0.419    0.60
               195  195     12.34   24.69   0.437    0.60
               196  196     12.51   25.03   0.456    0.60
               197  197     12.69   25.37   0.474    0.60
               198  198     12.86   25.71   0.493    0.60
               199  199     13.03   26.06   0.511    0.60
               200  200     13.20   26.40   0.530    0.60
               201  201     13.37   26.74   0.549    0.60
               202  202     13.54   27.09   0.567    0.60
               203  203     13.71   27.43   0.586    0.60
               204  204     13.89   27.77   0.604    0.60
               205  205     14.06   28.11   0.623    0.60
               206  206     14.23   28.46   0.641    0.60
               207  207     14.40   28.80   0.660    0.60
               208  208     14.57   29.14   0.679    0.60
               209  209     14.74   29.49   0.697    0.60
               210  210     14.91   29.83   0.716    0.60
               211  211     15.09   30.17   0.734    0.60
               212  212     15.26   30.51   0.753    0.60
               213  213     15.43   30.86   0.771    0.60
               214  214     15.60   31.20   0.790    0.60
               215  215     15.77   31.54   0.809    0.60
               216  216     15.94   31.89   0.827    0.60
               217  217     16.11   32.23   0.846    0.60
               218  218     16.29   32.57   0.864    0.60
               219  219     16.46   32.91   0.883    0.60
               220  220     16.63   33.26   0.901    0.60
               221  221     16.80   33.60   0.920    0.60
               222  222     16.97   33.94   0.939    0.60
               223  223     17.14   34.29   0.957    0.60
               224  224     17.31   34.63   0.976    0.60
               225  225     17.49   34.97   0.994    0.60
               226  226     17.66   35.31   1.013    0.60
               227  227     17.83   35.66   1.031    0.60
               228  228     18.00   36.00   1.050    0.60
               229  229     18.00   36.00   1.050    0.60
               230  230     18.00   36.00   1.050    0.60
               231  231     18.00   36.00   1.050    0.60
               232  232     18.00   36.00   1.050    0.60
               233  233     18.00   36.00   1.050    0.60
               234  234     18.00   36.00   1.050    0.60
               235  235     18.00   36.00   1.050    0.60
               236  236     18.00   36.00   1.050    0.60
               237  237     18.00   36.00   1.050    0.60
               238  238     18.00   36.00   1.050    0.60
               239  239     18.00   36.00   1.050    0.60
               240  240     18.00   36.00   1.050    0.60
               241  241     18.00   36.00   1.050    0.60
               242  242     18.00   36.00   1.050    0.60
               243  243     18.00   36.00   1.050    0.60
               244  244     18.00   36.00   1.050    0.60
               245  245     18.00   36.00   1.050    0.60
               246  246     18.00   36.00   1.050    0.60
               247  247     18.00   36.00   1.050    0.60
               248  248     18.00   36.00   1.050    0.60
               249  249     18.00   36.00   1.050    0.60
               250  250     18.00   36.00   1.050    0.60
               251  251     18.00   36.00   1.050    0.60
               252  252     18.00   36.00   1.050    0.60
               253  253     18.00   36.00   1.050    0.60
               254  254     18.00   36.00   1.050    0.60
               255  255     18.00   36.00   1.050    0.60
               256  256     18.00   36.00   1.050    0.60
               257  257     18.00   36.00   1.050    0.60
               258  258     18.00   36.00   1.050    0.60
               259  259     18.00   36.00   1.050    0.60
               260  260     18.00   36.00   1.050    0.60
               261  261     18.00   36.00   1.050    0.60
               262  262     18.00   36.00   1.050    0.60
               263  263     18.00   36.00   1.050    0.60
               264  264     18.00   36.00   1.050    0.60
               265  265     18.00   36.00   1.050    0.60
               266  266     18.00   36.00   1.050    0.60
               267  267     18.00   36.00   1.050    0.60
               268  268     18.00   36.00   1.050    0.60
               269  269     18.00   36.00   1.050    0.60
               270  270     18.00   36.00   1.050    0.60
               271  271     18.00   36.00   1.050    0.60
               272  272     18.00   36.00   1.050    0.60
               273  273     18.00   36.00   1.050    0.60
               274  274     18.00   36.00   1.050    0.60
               275  275     18.00   36.00   1.050    0.60
               276  276     18.00   36.00   1.050    0.60
               277  277     18.00   36.00   1.050    0.60
               278  278     18.00   36.00   1.050    0.60
               279  279     18.00   36.00   1.050    0.60
               280  280     18.00   36.00   1.050    0.60
               281  281     18.00   36.00   1.050    0.60
               282  282     18.00   36.00   1.050    0.60
               283  283     18.00   36.00   1.050    0.60
               284  284     18.00   36.00   1.050    0.60
               285  285     18.00   36.00   1.050    0.60
               286  286     18.00   36.00   1.050    0.60
               287  287     18.00   36.00   1.050    0.60
               288  288     18.00   36.00   1.050    0.60
               289  289     18.00   36.00   1.050    0.60
               290  290     18.00   36.00   1.050    0.60
               291  291     18.00   36.00   1.050    0.60
               292  292     18.00   36.00   1.050    0.60
               293  293     18.00   36.00   1.050    0.60
               294  294     18.00   36.00   1.050    0.60
               295  295     18.00   36.00   1.050    0.60
               296  296     18.00   36.00   1.050    0.60
               297  297     18.00   36.00   1.050    0.60
               298  298     18.00   36.00   1.050    0.60
               299  299     18.00   36.00   1.050    0.60
               300  300     18.00   36.00   1.050    0.60
               301  301     18.00   36.00   1.050    0.60
               302  302     18.00   36.00   1.050    0.60
               303  303     18.00   36.00   1.050    0.60
               304  304     18.00   36.00   1.050    0.60
               305  305     18.00   36.00   1.050    0.60
               306  306     18.00   36.00   1.050    0.60
               307  307     18.00   36.00   1.050    0.60
               308  308     18.00   36.00   1.050    0.60
               309  309     18.00   36.00   1.030    0.90
               310  310     18.00   36.00   1.011    0.90
               311  311     18.00   36.00   0.991    0.90
               312  312     18.00   36.00   0.972    0.90
               313  313     18.00   36.00   0.952    0.90
               314  314     18.00   36.00   0.933    0.90
               315  315     18.00   36.00   0.913    0.90
               316  316     18.00   36.00   0.894    0.90
               317  317     18.00   36.00   0.874    0.90
               318  318     18.00   36.00   0.855    0.90
               319  319     18.00   36.00   0.835    0.90
               320  320     18.00   36.00   0.816    0.90
               321  321     18.00   36.00   0.796    0.90
               322  322     18.00   36.00   0.777    0.90
               323  323     18.00   36.00   0.757    0.90
               324  324     18.00   36.00   0.738    0.90
               325  325     18.00   36.00   0.718    0.90
               326  326     18.00   36.00   0.699    0.90
               327  327     18.00   36.00   0.679    0.90
               328  328     18.00   36.00   0.660    0.90
               329  329     18.00   36.00   0.640    0.90
               330  330     18.00   36.00   0.621    0.90
               331  331     18.00   36.00   0.601    0.90
               332  332     18.00   36.00   0.582    0.90
               333  333     18.00   36.00   0.562    0.90
               334  334     18.00   36.00   0.543    0.90
               335  335     18.00   36.00   0.523    0.90
               336  336     18.00   36.00   0.504    0.90
               337  337     18.00   36.00   0.484    0.90
               338  338     18.00   36.00   0.465    0.90
               339  339     18.00   36.00   0.445    0.90
               340  340     18.00   36.00   0.426    0.90
               341  341     18.00   36.00   0.406    0.90
               342  342     18.00   36.00   0.387    0.90
               343  343     18.00   36.00   0.367    0.90
               344  344     18.00   36.00   0.348    0.90
               345  345     18.00   36.00   0.328    0.90
               346  346     18.00   36.00   0.309    0.90
               347  347     18.00   36.00   0.289    0.90
               348  348     18.00   36.00   0.270    0.90
               349  349     18.00   36.00   0.250    0.90


